income,debt,num_loans,credit_utilization,credit_score
35795,23238,0,0.08692028808742369,Good
20860,24093,4,0.5371065418185478,Good
96820,1569,4,0.5868411180208791,Good
74886,6442,1,0.74543947418433,Poor
26265,2895,1,0.4316595462296794,Standard
57194,20117,1,0.12758030279556376,Good
64131,4863,4,0.28377590579872447,Good
80263,13913,2,0.3630822963986351,Standard
36023,8455,4,0.6459172413316012,Good
61090,5014,2,0.5707783046689119,Standard
87221,12093,2,0.35609672589784624,Standard
84820,19070,1,0.9865152487929797,Standard
20769,4009,3,0.6057748193568872,Standard
79735,25190,0,0.23722679173599448,Standard
82955,17538,1,0.10178247262040374,Poor
84925,11729,1,0.15285913918433203,Good
87969,2409,3,0.24595772838450813,Poor
25311,13249,0,0.16068137325955567,Good
73707,1784,4,0.18656702405130576,Poor
48693,28751,4,0.2850951686938471,Standard
91932,9096,1,0.17337359529475482,Good
45658,8560,0,0.8967654246264252,Good
38431,13533,1,0.08023374566164221,Poor
22747,8343,2,0.5245113895702547,Poor
79150,8206,1,0.4103968269896615,Good
85725,22980,1,0.9823786169086064,Poor
55773,6801,4,0.11203890216805235,Poor
87435,20190,4,0.39785559904574164,Poor
76886,17921,4,0.9694704332753689,Standard
86803,6986,2,0.8655071258939803,Standard
51551,19225,4,0.8170720709492799,Poor
31394,11647,0,0.25790282704493983,Poor
89092,9716,3,0.17088758739006582,Standard
23890,24355,0,0.668643219924431,Standard
61606,23009,0,0.9293759891275858,Good
30627,20334,4,0.5567628930139298,Good
28792,25376,3,0.5716126894698998,Standard
93969,13323,3,0.2799790936602842,Poor
63001,5780,3,0.7694929331919369,Poor
96552,29691,2,0.18704374855752337,Poor
43897,3368,4,0.3236792364042437,Poor
88148,13039,3,0.4254364386164168,Good
43483,7655,2,0.507610378684455,Standard
68555,9173,1,0.24240973241508024,Poor
37159,5495,1,0.11483682473920354,Good
55920,11893,2,0.6106200424416326,Poor
87121,26547,2,0.28863055324025577,Standard
89479,23386,4,0.5812382214226123,Good
39457,23998,4,0.1543627152742023,Standard
86557,26742,1,0.4811401018548175,Standard
97189,14403,3,0.5325894325515859,Good
98953,14121,1,0.05182353682242691,Good
72995,23303,3,0.3366042781939206,Good
60757,11966,3,0.13441467693897424,Good
29692,27558,4,0.06337497047276774,Good
65758,1853,0,0.9899602323899452,Good
92409,21530,0,0.32235384497472297,Good
91211,29312,2,0.8098744458546349,Poor
85697,21153,4,0.25464065476376385,Standard
57065,17958,3,0.6815027222239293,Good
52606,28837,0,0.7602278598896866,Poor
31534,18532,3,0.5956387406078443,Poor
60397,23677,0,0.47157618855015837,Poor
21016,23841,0,0.41184091414726853,Standard
75591,24893,0,0.3488682665429953,Good
43247,10907,4,0.9295291442478258,Poor
44300,5777,1,0.8306194077877291,Standard
94065,21238,3,0.9650269106665126,Standard
29268,16338,4,0.12429722348554473,Standard
32185,3491,4,0.7308674752036443,Poor
83704,28236,4,0.9383404568210378,Good
59099,16328,4,0.18123306616566015,Poor
28571,15599,4,0.0664962673667775,Poor
58044,20508,2,0.741120649290059,Good
71214,23075,3,0.5744731131799119,Good
81228,4051,4,0.8418287767582721,Good
68984,16979,3,0.1397723766262895,Standard
60774,17388,2,0.7952673118598902,Good
22568,22606,2,0.20162732004774453,Poor
82592,22699,3,0.1636559428657045,Good
87563,22253,0,0.16426579793099294,Poor
22695,1876,1,0.8145747202313821,Standard
68190,26567,0,0.6651972206962001,Poor
25258,24411,0,0.5230654247691193,Poor
59504,5142,0,0.3588304841235025,Good
53159,16202,4,0.8772005408131083,Good
33986,7966,2,0.3924451074226354,Poor
81858,8079,0,0.8165994394715771,Good
32666,8987,2,0.4391349085702184,Standard
58660,7799,3,0.3769444294249076,Standard
23561,29940,1,0.46267978566960644,Good
46854,5465,3,0.3013778741641421,Standard
84505,18019,3,0.7476093801762511,Good
72251,14417,4,0.5027203900924792,Poor
42662,19077,1,0.2322126951468173,Poor
28392,27258,3,0.8995745732745685,Standard
50535,22136,3,0.3838912213732114,Good
98603,9311,1,0.5435528611139886,Good
72256,18214,1,0.9064721109645469,Standard
55222,15098,3,0.6242379959139921,Poor
97373,29251,1,0.11689804070836407,Standard
99575,6177,3,0.9398321236134751,Poor
83335,15262,3,0.6277080530714179,Good
30965,26945,4,0.3349056146570861,Poor
44538,26316,0,0.13927207266338726,Standard
90592,9308,3,0.794025189270296,Good
28110,6949,2,0.6200727559285135,Standard
99309,20222,0,0.5334610919763215,Standard
47266,2150,0,0.8938925830509576,Poor
72992,24944,0,0.7885972112245307,Standard
26910,2931,4,0.15167487973275118,Poor
20206,10204,3,0.31172206779554823,Good
43419,19048,4,0.24848913981446574,Poor
70636,2081,3,0.743946292572677,Good
70015,17896,4,0.03353243473577938,Poor
74268,28425,4,0.5698896848713165,Standard
38141,14407,2,0.7624586857406905,Poor
91910,8805,4,0.8767656367617495,Poor
76044,6237,1,0.34208174871590746,Good
87214,17943,2,0.8212573046720129,Standard
53827,21056,4,0.11063173695520723,Poor
75820,13775,0,0.8464522917345182,Standard
82623,24788,1,0.12748866233198242,Poor
